"o","71",,"['1', 'OCCU', 'Software', 'Developer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Apple', 'Inc']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F1@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I2@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Sunitha', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Sunitha']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '9', 'APR', '1975']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Surat']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Docter']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Apollo', 'Hospitals']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F1@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I3@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Ajay', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Ajay']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '8', 'MAY', '1970']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Software', 'Developer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Google', 'Inc']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F1@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F2@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F3@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I4@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Kavya', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Kavya']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '7', 'MAR', '1990']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Engineer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Tata', 'Inc']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F4@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F5@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F1@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I5@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Sharmila', '/Negi/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Sharmila']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '5', 'MAR', '1972']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Suryapet']
",,"stdout","1600639056225",
"o","71",,"['1', 'DEAT', 'Y']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '4', 'FEB', '2015']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'BURI']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '4', 'FEB', '2015']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Nurse']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Apollo', 'Hospitals']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F2@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I6@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Suraj', '/Negi/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Suraj']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '12', 'OCT', '1988']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Engineer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Jio', 'Inc']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F6@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F2@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I7@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Ranveer', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Ranveer']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '11', 'SEP', '1949']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'DEAT', 'Y']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '10', 'SEP', '2019']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'BURI']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '10', 'SEP', '2019']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'University', 'Professor']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Indian', 'Institute', 'of', 'Technology']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F3@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F7@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I8@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Shanti', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Shanti']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '13', 'DEC', '1950']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Noida']
",,"stdout","1600639056225",
"o","71",,"['1', 'DEAT', 'Y']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '16', 'OCT', '2019']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'BURI']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '17', 'OCT', '2019']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Doctorate', 'in', 'Psychology']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Indian', 'Institute', 'of', 'Technology']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F3@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I9@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Sughanda', '/Soorya/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Sughanda']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Soorya']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Soorya']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '6', 'JAN', '1951']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F7@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I10@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Ramesh', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Ramesh']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '26', 'AUG', '1982']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Surat']
",,"stdout","1600639056225",
"o","71",,"['1', 'DEAT', 'Y']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '17', 'FEB', '2018']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'BURI']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '17', 'FEB', '2018']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Entrepreneur']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Ramesh', 'Textiles']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F8@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F9@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F3@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I11@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Ratula', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Ratula']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '5', 'MAY', '1985']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Vijayawada']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Doctor']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Himagiri', 'Hospitals']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F8@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I12@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Gouri', '/Sharma/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Gouri']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '15', 'DEC', '1996']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Noida']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Engineer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Noctowl', 'Technologies']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F8@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I13@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Soumya', '/Sakari/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Soumya']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sakari']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sakari']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '22', 'JUN', '1984']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Political', 'Leader']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'BJP']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F9@']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F10@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I14@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Sanket', '/Sakari/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Sanket']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sakari']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sakari']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '4', 'JUL', '1980']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Member', 'of', 'Legislative', 'Assembly']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'GOvernment']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F10@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I15@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Rahul', '/Sakari/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Rahul']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Sakari']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Sakari']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '8', 'JUL', '1999']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Student']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'None']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F10@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I16@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Vibhav', '/Matam/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Vibhav']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Matam']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Matam']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '6', 'OCT', '1989']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Hyderabad']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Aerospace', 'Engineer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'ISRO']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F4@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I17@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Sujit', '/Matam/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Sujit']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Matam']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Matam']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '13', 'MAR', '2018']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Bhopal']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Toddler']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'None']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F4@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I18@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Prachi', '/Negi/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Prachi']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'F']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '9', 'AUG', '1990']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Electrical', 'Engineer']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Toshibha', 'Power', 'Ltd']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMS', '@F6@']
",,"stdout","1600639056225",
"o","71",,"['0', '@I19@', 'INDI']
",,"stdout","1600639056225",
"o","71",,"['1', 'NAME', 'Shiv', '/Negi/']
",,"stdout","1600639056225",
"o","71",,"['2', 'GIVN', 'Shiv']
",,"stdout","1600639056225",
"o","71",,"['2', 'SURN', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['2', '_MARNM', 'Negi']
",,"stdout","1600639056225",
"o","71",,"['1', 'SEX', 'M']
",,"stdout","1600639056225",
"o","71",,"['1', 'BIRT']
",,"stdout","1600639056225",
"o","71",,"['2', 'DATE', '19', 'JUN', '2016']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'Hyderabad']
",,"stdout","1600639056225",
"o","71",,"['1', 'OCCU', 'Kid']
",,"stdout","1600639056225",
"o","71",,"['2', 'PLAC', 'None']
",,"stdout","1600639056225",
"o","71",,"['1', 'FAMC', '@F6@']
",,"stdout","1600639056225",
"o","71",,"['0', '@F1@', 'FAM']
",,"stdout","1600639056225",
"o","71",,"['1', 'HUSB', '@I3@']
",,"stdout","1600639056225",
"o","71",,"['1', 'WIFE', '@I2@']
",,"stdout","1600639056225",
"o","71",,"['1', 'CHIL', '@I1@']
",,"stdout","1600639056225",
